Date,Product,Quantity,Price,Region
2023-02-21,Product C,19,77.87,West
2023-01-15,Product A,5,11.62,West
2023-03-13,Product A,3,21.36,South
2023-03-02,Product B,1,69.37,North
2023-01-21,Product D,6,24.55,East
2023-03-24,Product B,15,32.99,West
2023-03-28,Product C,2,95.2,East
2023-03-16,Product A,3,60.42,West
2023-03-16,Product A,17,77.57,South
2023-03-29,Product A,12,60.22,North
2023-01-24,Product C,18,59.73,West
2023-01-03,Product C,15,18.47,North
2023-01-22,Product B,12,40.93,East
2023-02-22,Product B,16,35.42,South
2023-01-02,Product B,8,45.17,North
2023-03-29,Product D,14,81.85,South
2023-01-30,Product A,17,43.47,North
2023-02-07,Product A,8,50.65,East
2023-01-02,Product B,15,45.76,East
2023-03-05,Product A,14,18.41,South
2023-03-01,Product B,18,49.7,East
2023-01-21,Product D,7,27.6,West
2023-02-02,Product D,3,26.81,North
2023-03-17,Product C,12,18.46,East
2023-02-27,Product D,3,42.1,West
2023-01-22,Product B,14,78.17,South
2023-03-30,Product D,15,34.88,West
2023-02-18,Product C,14,38.11,South
2023-02-28,Product A,7,67.84,South
2023-02-11,Product B,17,27.63,North
2023-03-01,Product A,12,90.73,North
2023-03-21,Product C,4,56.82,West
2023-01-15,Product C,9,50.28,North
2023-03-03,Product C,6,60.2,North
2023-03-03,Product A,16,24.94,North
2023-02-16,Product A,2,65.21,West
2023-03-03,Product A,8,42.68,East
2023-02-20,Product A,11,90.75,North
2023-02-24,Product C,13,25.2,North
2023-03-05,Product C,17,55.63,West
2023-01-03,Product B,8,63.83,East
2023-02-20,Product B,18,13.0,North
2023-01-07,Product A,18,42.73,South
2023-01-21,Product D,14,75.94,West
2023-03-14,Product D,15,83.83,North
2023-02-08,Product C,6,38.18,North
2023-01-18,Product C,11,81.87,South
2023-01-04,Product C,13,97.1,South
2023-03-30,Product B,1,87.12,West
2023-03-01,Product B,6,20.59,West
2023-01-14,Product C,9,76.58,South
2023-01-09,Product C,8,38.77,West
2023-03-31,Product C,11,98.96,South
2023-02-22,Product D,19,53.68,North
2023-01-02,Product B,9,21.02,South
2023-03-25,Product D,17,75.27,South
2023-03-01,Product D,12,39.07,East
2023-03-12,Product C,14,99.74,South
2023-02-13,Product C,15,98.18,South
2023-01-08,Product A,16,69.05,East
2023-02-16,Product A,1,21.68,West
2023-02-04,Product D,10,71.82,East
2023-03-19,Product B,8,18.37,North
2023-03-22,Product C,18,12.64,East
2023-02-05,Product C,1,84.07,North
2023-02-19,Product D,2,28.88,West
2023-01-04,Product A,1,44.11,East
2023-01-02,Product B,1,97.61,East
2023-01-06,Product A,9,40.32,West
2023-02-23,Product A,13,36.68,North
2023-01-04,Product A,1,92.64,East
2023-02-23,Product A,13,19.97,North
2023-03-04,Product C,7,78.36,East
2023-01-18,Product C,2,98.93,South
2023-03-31,Product A,6,91.12,East
2023-02-13,Product B,7,68.65,West
2023-02-03,Product D,14,38.27,West
2023-03-15,Product B,18,32.89,North
2023-03-03,Product B,15,83.73,East
2023-01-14,Product B,2,89.18,North
2023-02-17,Product A,10,57.29,North
2023-01-15,Product C,12,31.99,South
2023-03-13,Product B,17,20.16,South
2023-03-19,Product A,8,17.85,West
2023-03-28,Product B,11,74.72,North
2023-03-03,Product B,3,47.81,West
2023-02-09,Product A,6,91.48,East
2023-03-26,Product C,9,76.57,North
2023-03-21,Product C,6,27.21,North
2023-03-23,Product D,9,65.24,East
2023-02-22,Product A,7,49.2,East
2023-01-24,Product D,9,61.95,West
2023-01-26,Product D,18,76.43,West
2023-03-30,Product D,12,82.56,East
2023-03-01,Product C,8,85.94,West
2023-02-10,Product A,8,32.86,East
2023-01-29,Product D,18,12.8,North
2023-01-15,Product A,15,76.54,North
2023-02-14,Product A,7,19.57,South
2023-03-06,Product C,11,38.34,North
2023-03-30,Product D,16,10.34,East
2023-03-12,Product D,4,71.35,West
2023-01-09,Product A,6,25.04,South
2023-03-29,Product B,3,68.98,West
2023-01-01,Product C,9,99.26,East
2023-01-08,Product C,10,16.54,North
2023-03-29,Product C,14,16.94,South
2023-03-04,Product C,11,40.63,East
2023-01-11,Product D,18,87.97,South
2023-03-22,Product D,12,29.4,South
2023-01-08,Product B,12,42.43,North
2023-02-04,Product C,13,16.17,East
2023-02-04,Product C,13,78.68,West
2023-02-02,Product A,19,46.75,South
2023-01-05,Product D,19,78.33,South
2023-02-10,Product C,14,91.32,West
2023-01-28,Product B,4,30.95,East
2023-01-07,Product B,13,82.67,South
